Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    x20 0000000000000000  x21 b40000729b20a3c8  x22 b40000729b20a710  x23 b40000729b211d30
    x24 000000755843b740  x25 0000007fe6655f90  x26 00000000000003b3  x27 00000000027cb110
    x28 7fffffffffffffff  x29 0000007fe66560b0
    lr  000000754279da70  sp  0000007fe6655f30  pc  000000751fd96c0c  pst 0000000060001000

40 total frames
backtrace:
      #00 pc 0000000000122c0c  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+12) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000014a6c  /system/lib64/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+296) (BuildId: f418c208af378f2e38b0e4ad00bf702b)
      #02 pc 000000000023e818  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce(_JNIEnv*, _jobject*, long, int)+48) (BuildId: 5a380f7d47919f093b4a9c19aa38809b)
      #03 pc 000000000019100c  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (art_jni_trampoline+140)
      #04 pc 0000000000094844  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (android.os.MessageQueue.nextLegacy+356)
      #05 pc 0000000000094588  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (android.os.MessageQueue.next+120)
      #06 pc 0000000000093660  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (android.os.Looper.loopOnce+176)
      #07 pc 000000000031be60  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 0000000000682614  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2056) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #09 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #11 pc 00000000002ba850  /system/framework/framework.jar (offset 0x1246000) (android.os.Looper.loop+0)
      #12 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #14 pc 000000000068944c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1412) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #16 pc 00000000001d8d4c  /system/framework/framework.jar (offset 0x7000) (android.app.ActivityThread.main+0)
      #17 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #18 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #19 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 000000000031be60  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #21 pc 0000000000315a50  /apex/com.android.art/lib64/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)8>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned long)+548) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #22 pc 00000000005cf86c  /apex/com.android.art/lib64/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+36) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 0000000000332f00  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #24 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #26 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #27 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #28 pc 00000000003b8ff8  /system/framework/framework.jar (offset 0x23c9000) (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run+0)
      #29 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #30 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #31 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #32 pc 0000000000b29310  /system/framework/arm64/boot-framework.oat (com.android.internal.os.ZygoteInit.main+2960) (BuildId: 969f656cbb76bde4d760ad5a45f56cef05815d87)
      #33 pc 000000000031be60  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+640) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #34 pc 000000000031aa14  /apex/com.android.art/lib64/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+788) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #35 pc 0000000000650608  /apex/com.android.art/lib64/libart.so (art::JNI<true>::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+164) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #36 pc 0000000000162b4c  /system/lib64/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+108) (BuildId: 5a380f7d47919f093b4a9c19aa38809b)
      #37 pc 000000000018dce4  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+1076) (BuildId: 5a380f7d47919f093b4a9c19aa38809b)
      #38 pc 0000000000003bb8  /system/bin/app_process64 (main+1956) (BuildId: 4f1663f5707ce8fb0ff24d5e6eff75a2)
      #39 pc 00000000000b3da4  /apex/com.android.runtime/lib64/bionic/libc.so (__libc_init+124) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9803, name: Signal Catcher  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  fffffffffffffffc  x1  0000000000000000  x2  0000000000000000  x3  0000000000000008
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000007286c00008
    x8  0000000000000089  x9  e728690e08f837a1  x10 0000000000000004  x11 000000000000091c
    x12 0000000000000000  x13 000000726fabbd29  x14 0000007286c10000  x15 000000726fabbec4
    x16 000000751fdaecc0  x17 000000751fd2e850  x18 000000726f2d8000  x19 000000726fabc6c0
    x20 000000726fabc284  x21 000000726fabc300  x22 000000726fabc740  x23 0000000000000000
    x24 000000726fabc3c0  x25 000000726fabc728  x26 0000000000000000  x27 000000726fabc740
    x28 0000007286c10000  x29 000000726fabc230
    lr  000000751fd45f7c  sp  000000726fabc220  pc  000000751fd95fcc  pst 0000000060001000

6 total frames
backtrace:
      #00 pc 0000000000121fcc  /apex/com.android.runtime/lib64/bionic/libc.so (__rt_sigtimedwait+12) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 00000000000d1f78  /apex/com.android.runtime/lib64/bionic/libc.so (sigwait64+108) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #02 pc 0000000000543e88  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::WaitForSignal(art::Thread*, art::SignalSet&)+116) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 0000000000543b44  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run(void*)+256) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #04 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #05 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9808, name: perfetto_hprof_  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  0000000000000007  x1  000000726f9b82ac  x2  0000000000000001  x3  0000000000000008
    x4  b40000731b22eb58  x5  0000007286c00008  x6  0000007286c00008  x7  0000007286c00008
    x8  000000000000003f  x9  e728690e08f837a1  x10 000000751ffd1098  x11 0000000000001000
    x12 0000000000008001  x13 000022b4000022d4  x14 0000007286330b00  x15 000000728632ea10
    x16 00000072745002b0  x17 000000751fd94580  x18 00000072095b8000  x19 b40000731b22eb30
    x20 b4000072ab2192c0  x21 0000007274501000  x22 000000726f9b8740  x23 00000072744fd130
    x24 000000726f9b82e0  x25 00000072744fd178  x26 000000726f9b82b0  x27 000000726f8c0000
    x28 000000726f8bc000  x29 000000726f9b8320
    lr  00000072744ae9b0  sp  000000726f9b82a0  pc  000000751fd94598  pst 0000000060001000

4 total frames
backtrace:
      #00 pc 0000000000120598  /apex/com.android.runtime/lib64/bionic/libc.so (read+24) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 000000000002b9ac  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy[abi:nn200000]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, ArtPlugin_Initialize::$_7>>(void*)+320) (BuildId: 102795027bab6b3c775d56e393f86e1c)
      #02 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #03 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9809, name: ADB-JDWP Connec  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  000000726e7f8230  x1  0000000000000004  x2  0000000000000000  x3  0000000000000000
    x4  0000000000000000  x5  b4000073fb21a674  x6  68706d612e6d6f63  x7  676e69642e6e6f69
    x8  0000000000000049  x9  0000000000000056  x10 0000000000002005  x11 0000000000000001
    x12 0000000000018002  x13 6f6d65642e6f6169  x14 000000006d65642e  x15 0000000034155555
    x16 000000727bf34678  x17 000000751fd3d8c8  x18 0000007207608000  x19 0000000000000000
    x20 000000726e7f8740  x21 000000726e7f8230  x22 000000726e7f8120  x23 0000000000002001
    x24 b4000072ab213f50  x25 0000000000002001  x26 00000072893699c8  x27 0000000000000001
    x28 000000727bf35080  x29 000000726e7f80b0
    lr  000000751fd3d92c  sp  000000726e7f8090  pc  000000751fd96e48  pst 0000000000001000

6 total frames
backtrace:
      #00 pc 0000000000122e48  /apex/com.android.runtime/lib64/bionic/libc.so (__ppoll+8) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 00000000000c9928  /apex/com.android.runtime/lib64/bionic/libc.so (poll+96) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #02 pc 000000000000e5dc  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::AdbConnectionState::RunPollLoop(art::Thread*)+896) (BuildId: ff984a6737405275ce2687e13bb0d8a0)
      #03 pc 000000000000c9c0  /apex/com.android.art/lib64/libadbconnection.so (adbconnection::CallbackFunction(void*)+1428) (BuildId: ff984a6737405275ce2687e13bb0d8a0)
      #04 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #05 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9810, name: Jit thread pool  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b40000743b206788  x1  0000000000000080  x2  00000000000001a3  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000000000000000
    x8  0000000000000062  x9  e728690e08f837a1  x10 0000000000000001  x11 0000000000000001
    x12 0000000000018002  x13 b40000743b206938  x14 0000000000000000  x15 ffffffffffffffff
    x16 0000007286a33cb8  x17 000000751fd56240  x18 0000007206818000  x19 b40000743b206778
    x20 b4000072ab220200  x21 00000000000001a3  x22 b40000743b206730  x23 000000726e6f4740
    x24 0000000000000001  x25 000000726e6f4728  x26 0000000000000000  x27 000000726e5f4000
    x28 000000726e5f0000  x29 000000726e6f4290
    lr  0000007286201c14  sp  000000726e6f4280  pc  000000751fd56260  pst 0000000060001000

6 total frames
backtrace:
      #00 pc 00000000000e2260  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000201c10  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+140) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 000000000054ff88  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run()+228) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 000000000054697c  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback(void*)+168) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #04 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #05 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9811, name: HeapTaskDaemon  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b4000073fb2128e0  x1  0000000000000080  x2  0000000000000018  x3  000000726e5e71b8
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  7f7f7f7f7f7f7f7f
    x8  0000000000000062  x9  b4000073fb2128a8  x10 000000003b9aca00  x11 e728690e08f837a1
    x12 000000007fffffff  x13 0000000005b586b6  x14 000008701001c1c4  x15 0000000034155555
    x16 0000007286a33cb8  x17 000000751fd56240  x18 0000007205688000  x19 b4000073fb2128d0
    x20 b4000072ab234fc0  x21 0000000000000018  x22 0000000000000003  x23 0000000000000002
    x24 b4000073fb2128a8  x25 0000007286c0ab58  x26 000000726e5e8740  x27 000000726e5e8740
    x28 0000000000000001  x29 000000726e5e7210
    lr  0000007286209b4c  sp  000000726e5e71a0  pc  000000751fd56260  pst 0000000000001000

27 total frames
backtrace:
      #00 pc 00000000000e2260  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000209b48  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::TimedWait(art::Thread*, long, int)+300) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 0000000000208edc  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks(art::Thread*)+220) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 0000000000332f00  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #04 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #05 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #06 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #07 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 0000000000030e74  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$HeapTaskDaemon.runInternal+0)
      #09 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #11 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #12 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #13 pc 0000000000030078  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run+0)
      #14 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #15 pc 0000000000682604  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2040) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #16 pc 0000000000689a38  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+2928) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #17 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #18 pc 000000000011a930  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run+0)
      #19 pc 00000000002d6894  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.18356956604854401886)+336) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #20 pc 00000000002d60cc  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+908) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #21 pc 0000000000333038  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #22 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #23 pc 00000000002d8458  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+224) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #24 pc 000000000044f770  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+936) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #25 pc 00000000000cc098  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #26 pc 00000000000be3f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: 43a05daae9cca53d2fc291834433621d)
--- --- --- --- --- --- --- --- --- --- --- --- --- --- --- ---
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9812, name: ReferenceQueueD  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
    x0  b40000747b22b0e0  x1  0000000000000080  x2  0000000000000001  x3  0000000000000000
    x4  0000000000000000  x5  0000000000000000  x6  0000000000000000  x7  0000000000000000
    x8  0000000000000062  x9  e728690e08f837a1  x10 0000000000000000  x11 0000000000000000
    x12 000000728631ba18  x13 000000728631ba78  x14 000000728631baf8  x15 0000007285661fda
    x16 0000007286a33cb8  x17 000000751fd56240  x18 000000720490c000  x19 b40000747b22b0d0
    x20 b4000072ab20d010  x21 0000000000000001  x22 0000000000000000  x23 000000726e4d8740
    x24 0000000000000001  x25 b40000739b21c210  x26 000000726e4d7070  x27 00000072893699c8
    x28 0000000000000047  x29 000000726e4d6f50
    lr  0000007286201c14  sp  000000726e4d6f40  pc  000000751fd56260  pst 0000000060001000

29 total frames
backtrace:
      #00 pc 00000000000e2260  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32) (BuildId: 43a05daae9cca53d2fc291834433621d)
      #01 pc 0000000000201c10  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks(art::Thread*)+140) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #02 pc 00000000004273d8  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait(art::Thread*, art::ObjPtr<art::mirror::Object>, long, int, bool, art::ThreadState)+1084) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #03 pc 000000000018da04  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (art_jni_trampoline+116)
      #04 pc 0000000000007cec  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (java.lang.Object.wait+124)
      #05 pc 000000000000a3e4  [anon_shmem:dalvik-jit-code-cache] (offset 0x2000000) (java.lang.Object.wait+116)
      #06 pc 000000000031bb94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #07 pc 0000000000682438  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1580) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #08 pc 0000000000689308  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1088) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #09 pc 0000000000372168  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
      #10 pc 0000000000030f64  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$ReferenceQueueDaemon.runInternal+0)
      #11 pc 0000000000371b54  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+420) (BuildId: 0c0ceb947efbaf17e73f8287dba89c9c)
